country_code,country_name,indicator_id,indicator_name,index_id,index_name,value,year
DEU,Germany,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,67.181,2004
DEU,Germany,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,69.546,2005
DEU,Germany,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,69.400,2006
DEU,Germany,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,69.355,2007
DEU,Germany,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,68.869,2008
DEU,Germany,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,68.307,2009
DEU,Germany,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,68.307,2010
DEU,Germany,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,67.634,2011
DEU,Germany,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,67.634,2012
DEU,Germany,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,64.429,2013
DEU,Germany,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,64.429,2014
DEU,Germany,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,63.143,2015
DEU,Germany,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,63.143,2016
DEU,Germany,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,68.509,2017
DEU,Germany,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,68.509,2018
DEU,Germany,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,68.380,2019
DEU,Germany,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,68.380,2020
DEU,Germany,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,65.217,2021
DEU,Germany,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,65.180,2022
DEU,Germany,rankdiff_hdi_phdi,Difference from HDI rank,PHDI,Planetary pressures–adjusted Human Development Index,1,2022
DEU,Germany,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,50.503,1990
DEU,Germany,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,53.230,1991
DEU,Germany,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,55.956,1992
DEU,Germany,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,58.682,1993
DEU,Germany,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,61.408,1994
DEU,Germany,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,64.134,1995
DEU,Germany,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,66.187,1996
DEU,Germany,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,68.241,1997
DEU,Germany,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,70.294,1998
DEU,Germany,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,72.348,1999
DEU,Germany,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,74.401,2000
DEU,Germany,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,80.192,2001
DEU,Germany,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,85.982,2002
DEU,Germany,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,91.773,2003
DEU,Germany,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,97.563,2004
DEU,Germany,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,96.507,2005
DEU,Germany,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,96.608,2006
DEU,Germany,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,96.758,2007
DEU,Germany,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,96.385,2008
DEU,Germany,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,96.360,2009
DEU,Germany,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,96.130,2010
DEU,Germany,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,96.367,2011
DEU,Germany,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,96.386,2012
DEU,Germany,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,96.362,2013
DEU,Germany,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,96.526,2014
DEU,Germany,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,96.440,2015
DEU,Germany,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,96.213,2016
DEU,Germany,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,96.167,2017
DEU,Germany,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,96.121,2018
DEU,Germany,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,95.777,2019
DEU,Germany,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,95.434,2020
DEU,Germany,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,95.434,2021
DEU,Germany,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,95.434,2022
DEU,Germany,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,58.516,1990
DEU,Germany,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,61.669,1991
DEU,Germany,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,64.823,1992
DEU,Germany,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,67.976,1993
DEU,Germany,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,71.129,1994
DEU,Germany,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,74.283,1995
DEU,Germany,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,77.286,1996
DEU,Germany,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,80.289,1997
DEU,Germany,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,83.292,1998
DEU,Germany,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,86.295,1999
DEU,Germany,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,89.298,2000
DEU,Germany,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,91.463,2001
DEU,Germany,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,93.628,2002
DEU,Germany,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,95.792,2003
DEU,Germany,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,97.957,2004
DEU,Germany,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,97.325,2005
DEU,Germany,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,97.282,2006
DEU,Germany,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,97.435,2007
DEU,Germany,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,97.119,2008
DEU,Germany,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,97.077,2009
DEU,Germany,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,96.943,2010
DEU,Germany,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,97.082,2011
DEU,Germany,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,97.096,2012
DEU,Germany,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,96.999,2013
DEU,Germany,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,97.090,2014
DEU,Germany,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,97.009,2015
DEU,Germany,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,96.830,2016
DEU,Germany,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,96.691,2017
DEU,Germany,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,96.551,2018
DEU,Germany,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,96.246,2019
DEU,Germany,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,95.940,2020
DEU,Germany,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,95.940,2021
DEU,Germany,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,95.940,2022
